source_id,relation_type,target_id,properties
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,AUTHORED_BY,AUTHOR_0001_Sa,"{""role"": ""author"", ""paper_title"": ""DeepFruits: A Fruit Detection System Using Deep Neural Networks""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,AUTHORED_BY,AUTHOR_0002_Ge,"{""role"": ""author"", ""paper_title"": ""DeepFruits: A Fruit Detection System Using Deep Neural Networks""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,AUTHORED_BY,AUTHOR_0003_ZY,"{""role"": ""author"", ""paper_title"": ""DeepFruits: A Fruit Detection System Using Deep Neural Networks""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,AUTHORED_BY,AUTHOR_0004_Dayoub,"{""role"": ""author"", ""paper_title"": ""DeepFruits: A Fruit Detection System Using Deep Neural Networks""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,AUTHORED_BY,AUTHOR_0005_Upcroft,"{""role"": ""author"", ""paper_title"": ""DeepFruits: A Fruit Detection System Using Deep Neural Networks""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,AUTHORED_BY,AUTHOR_0006_Perez,"{""role"": ""author"", ""paper_title"": ""DeepFruits: A Fruit Detection System Using Deep Neural Networks""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,AUTHORED_BY,AUTHOR_0007_McCool,"{""role"": ""author"", ""paper_title"": ""DeepFruits: A Fruit Detection System Using Deep Neural Networks""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,USES_ALGORITHM,ALGORITHM_0001_Faster_RCNN,"{""application"": ""primary_method""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,TESTED_IN_ENVIRONMENT,ENVIRONMENT_0001_Rgb_Nir,"{""experiment_type"": ""primary_testing""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,TARGETS_FRUIT,FRUIT_0001_sweet_pepper,"{""research_focus"": ""primary_target""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,ADDRESSES_CHALLENGE,CHALLENGE_0001_Weather_Conditions,"{""approach"": ""solution_proposed""}"
PAPER_0001_DeepFruits_A_Fruit_Detection_System_Using_Deep_Ne,ADDRESSES_CHALLENGE,CHALLENGE_0002_Generalization,"{""approach"": ""solution_proposed""}"
PAPER_0002_Harvesting_Robots_for_High_value_Crops_State_of_t,AUTHORED_BY,AUTHOR_0008_Bac,"{""role"": ""author"", ""paper_title"": ""Harvesting Robots for High-value Crops: State-of-the-art Review and Challenges Ahead""}"
PAPER_0002_Harvesting_Robots_for_High_value_Crops_State_of_t,AUTHORED_BY,AUTHOR_0009_CW,"{""role"": ""author"", ""paper_title"": ""Harvesting Robots for High-value Crops: State-of-the-art Review and Challenges Ahead""}"
PAPER_0002_Harvesting_Robots_for_High_value_Crops_State_of_t,AUTHORED_BY,AUTHOR_0010_van_Henten,"{""role"": ""author"", ""paper_title"": ""Harvesting Robots for High-value Crops: State-of-the-art Review and Challenges Ahead""}"
PAPER_0002_Harvesting_Robots_for_High_value_Crops_State_of_t,AUTHORED_BY,AUTHOR_0011_EJ,"{""role"": ""author"", ""paper_title"": ""Harvesting Robots for High-value Crops: State-of-the-art Review and Challenges Ahead""}"
PAPER_0002_Harvesting_Robots_for_High_value_Crops_State_of_t,AUTHORED_BY,AUTHOR_0012_Hemming,"{""role"": ""author"", ""paper_title"": ""Harvesting Robots for High-value Crops: State-of-the-art Review and Challenges Ahead""}"
PAPER_0002_Harvesting_Robots_for_High_value_Crops_State_of_t,AUTHORED_BY,AUTHOR_0013_Edan,"{""role"": ""author"", ""paper_title"": ""Harvesting Robots for High-value Crops: State-of-the-art Review and Challenges Ahead""}"
PAPER_0002_Harvesting_Robots_for_High_value_Crops_State_of_t,USES_ALGORITHM,ALGORITHM_0002_Traditional_CV,"{""application"": ""primary_method""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,AUTHORED_BY,AUTHOR_0014_Gongal,"{""role"": ""author"", ""paper_title"": ""Sensors and systems for fruit detection and localization: A review""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,AUTHORED_BY,AUTHOR_0015_Amatya,"{""role"": ""author"", ""paper_title"": ""Sensors and systems for fruit detection and localization: A review""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,AUTHORED_BY,AUTHOR_0016_Karkee,"{""role"": ""author"", ""paper_title"": ""Sensors and systems for fruit detection and localization: A review""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,AUTHORED_BY,AUTHOR_0017_Zhang,"{""role"": ""author"", ""paper_title"": ""Sensors and systems for fruit detection and localization: A review""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,AUTHORED_BY,AUTHOR_0018_Lewis,"{""role"": ""author"", ""paper_title"": ""Sensors and systems for fruit detection and localization: A review""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,USES_ALGORITHM,ALGORITHM_0003_Traditional_CV,"{""application"": ""primary_method""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,TARGETS_FRUIT,FRUIT_0002_apples,"{""research_focus"": ""primary_target""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,TARGETS_FRUIT,FRUIT_0003_pears,"{""research_focus"": ""primary_target""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,TARGETS_FRUIT,FRUIT_0004_and_citrus,"{""research_focus"": ""primary_target""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,ADDRESSES_CHALLENGE,CHALLENGE_0003_Illumination_Variation,"{""approach"": ""solution_proposed""}"
PAPER_0003_Sensors_and_systems_for_fruit_detection_and_locali,ADDRESSES_CHALLENGE,CHALLENGE_0004_Occlusion,"{""approach"": ""solution_proposed""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,AUTHORED_BY,AUTHOR_0019_Yu,"{""role"": ""author"", ""paper_title"": ""Fruit detection for strawberry harvesting robot in non-structural environment based on Mask-RCNN""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,AUTHORED_BY,AUTHOR_0020_Zhang,"{""role"": ""author"", ""paper_title"": ""Fruit detection for strawberry harvesting robot in non-structural environment based on Mask-RCNN""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,AUTHORED_BY,AUTHOR_0021_KL,"{""role"": ""author"", ""paper_title"": ""Fruit detection for strawberry harvesting robot in non-structural environment based on Mask-RCNN""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,AUTHORED_BY,AUTHOR_0022_Yang,"{""role"": ""author"", ""paper_title"": ""Fruit detection for strawberry harvesting robot in non-structural environment based on Mask-RCNN""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,AUTHORED_BY,AUTHOR_0023_Zhang,"{""role"": ""author"", ""paper_title"": ""Fruit detection for strawberry harvesting robot in non-structural environment based on Mask-RCNN""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,AUTHORED_BY,AUTHOR_0024_DX,"{""role"": ""author"", ""paper_title"": ""Fruit detection for strawberry harvesting robot in non-structural environment based on Mask-RCNN""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,USES_ALGORITHM,ALGORITHM_0004_Mask_Rcnn,"{""application"": ""primary_method""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,USES_ALGORITHM,ALGORITHM_0005_ResNet,"{""application"": ""primary_method""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,TARGETS_FRUIT,FRUIT_0005_strawberry,"{""research_focus"": ""primary_target""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,ADDRESSES_CHALLENGE,CHALLENGE_0005_Illumination_Variation,"{""approach"": ""solution_proposed""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,ADDRESSES_CHALLENGE,CHALLENGE_0006_Occlusion,"{""approach"": ""solution_proposed""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,ADDRESSES_CHALLENGE,CHALLENGE_0007_Generalization,"{""approach"": ""solution_proposed""}"
PAPER_0004_Fruit_detection_for_strawberry_harvesting_robot_in,ADDRESSES_CHALLENGE,CHALLENGE_0008_Weather_Conditions,"{""approach"": ""solution_proposed""}"
PAPER_0005_Deep_Count_Fruit_Counting_Based_on_Deep_Simulated,AUTHORED_BY,AUTHOR_0025_Rahnemoonfar,"{""role"": ""author"", ""paper_title"": ""Deep Count: Fruit Counting Based on Deep Simulated Learning""}"
PAPER_0005_Deep_Count_Fruit_Counting_Based_on_Deep_Simulated,AUTHORED_BY,AUTHOR_0026_Sheppard,"{""role"": ""author"", ""paper_title"": ""Deep Count: Fruit Counting Based on Deep Simulated Learning""}"
PAPER_0005_Deep_Count_Fruit_Counting_Based_on_Deep_Simulated,USES_ALGORITHM,ALGORITHM_0006_ResNet,"{""application"": ""primary_method""}"
PAPER_0005_Deep_Count_Fruit_Counting_Based_on_Deep_Simulated,ADDRESSES_CHALLENGE,CHALLENGE_0009_Illumination_Variation,"{""approach"": ""solution_proposed""}"
PAPER_0005_Deep_Count_Fruit_Counting_Based_on_Deep_Simulated,ADDRESSES_CHALLENGE,CHALLENGE_0010_Occlusion,"{""approach"": ""solution_proposed""}"
PAPER_0005_Deep_Count_Fruit_Counting_Based_on_Deep_Simulated,ADDRESSES_CHALLENGE,CHALLENGE_0011_Weather_Conditions,"{""approach"": ""solution_proposed""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0027_Tang,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0028_YC,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0029_Chen,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0030_MY,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0031_Wang,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0032_CL,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0033_Luo,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0034_LF,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0035_Li,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,AUTHORED_BY,AUTHOR_0036_JH,"{""role"": ""author"", ""paper_title"": ""Recognition and Localization Methods for Vision-Based Fruit Picking Robots: A Review""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,USES_ALGORITHM,ALGORITHM_0007_Traditional_CV,"{""application"": ""primary_method""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,ADDRESSES_CHALLENGE,CHALLENGE_0012_Illumination_Variation,"{""approach"": ""solution_proposed""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,ADDRESSES_CHALLENGE,CHALLENGE_0013_Occlusion,"{""approach"": ""solution_proposed""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,ADDRESSES_CHALLENGE,CHALLENGE_0014_Motion_Blur,"{""approach"": ""solution_proposed""}"
PAPER_0006_Recognition_and_Localization_Methods_for_Vision_Ba,ADDRESSES_CHALLENGE,CHALLENGE_0015_Real_Time_Processing,"{""approach"": ""solution_proposed""}"
