file,model,seed,difficulty,macro_f1,ece_cal,nll_cal,brier,class_overlap,env_burst_rate,gain_drift_std,sc_corr_rho,label_noise_prob
results_gpu/d2/paperA_cnn_hard_s3_cla0p0_env0p2_lab0p0.json,cnn,3,hard,1.0,1.7881393432617188e-07,1.439113646029e-07,6.9866158418266506e-12,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s3_cla0p0_env0p2_lab0p05.json,cnn,3,hard,1.0,0.0,2.781538777085757e-09,5.600818122729559e-15,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s3_cla0p0_env0p2_lab0p1.json,cnn,3,hard,1.0,0.0,9.377787435482787e-09,5.0556859274838e-15,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p0_lab0p0.json,cnn,3,hard,0.924482918298833,0.008964969833691916,0.20504125952720642,0.014020740211612186,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p0_lab0p05.json,cnn,3,hard,0.9259813760755125,0.008903698007265726,0.21133296191692352,0.01430936869990226,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p0_lab0p1.json,cnn,3,hard,0.9362191748773011,0.010299185832341512,0.17801395058631897,0.012482572144299717,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p1_lab0p0.json,cnn,3,hard,0.9808098001190431,0.004331224719683329,0.04978662729263306,0.003517148663811213,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p1_lab0p05.json,cnn,3,hard,0.978129850118425,0.005473574270804723,0.052477896213531494,0.003745623490154521,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p1_lab0p1.json,cnn,3,hard,0.9807646343676111,0.006119815071423848,0.04831995815038681,0.0033440793684009302,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p2_lab0p0.json,cnn,3,hard,0.9836912084042367,0.0035707751810550694,0.0440962128341198,0.002972284236609747,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p2_lab0p05.json,cnn,3,hard,0.9871165591884776,0.005663301984469096,0.042066268622875214,0.0028690604160466903,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s3_cla0p4_env0p2_lab0p1.json,cnn,3,hard,0.9903814312686445,0.003000697965423266,0.02456609159708023,0.001701900057274747,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p0_lab0p0.json,cnn,3,hard,0.712808914701405,0.025368243098258973,0.6632715463638306,0.04813823518070799,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p0_lab0p05.json,cnn,3,hard,0.7086670314912724,0.027339064737161002,0.6784878969192505,0.04892888658005258,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p0_lab0p1.json,cnn,3,hard,0.7164000855241541,0.01496088359753291,0.6371171474456787,0.046988415439912036,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p1_lab0p0.json,cnn,3,hard,0.9428717524235717,0.007799644003311793,0.142109215259552,0.010002198684149456,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p1_lab0p05.json,cnn,3,hard,0.934666719220708,0.008356835573911666,0.1701929271221161,0.011596439936886388,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p1_lab0p1.json,cnn,3,hard,0.9482272149882442,0.008828166633844375,0.1389199048280716,0.00985152340205878,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p2_lab0p0.json,cnn,3,hard,0.9704780666542875,0.00786741613348325,0.07318532466888428,0.005107404613528289,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p2_lab0p05.json,cnn,3,hard,0.9528348448599748,0.004045659124851227,0.11814573407173157,0.00844231817115615,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s3_cla0p8_env0p2_lab0p1.json,cnn,3,hard,0.9699202216418414,0.004774486382802328,0.08367573469877243,0.005720947138604549,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p0_lab0p0.json,cnn,4,hard,1.0,0.0,1.0093041957759397e-08,5.51098309540843e-15,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p0_lab0p05.json,cnn,4,hard,1.0,0.0,7.033339688433671e-09,4.186006231282183e-15,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p0_lab0p1.json,cnn,4,hard,1.0,0.0,3.854423891169745e-09,4.798938762068695e-15,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p1_lab0p0.json,cnn,4,hard,1.0,1.7881393432617188e-07,1.7512147110210208e-07,1.834293867708053e-11,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p1_lab0p05.json,cnn,4,hard,1.0,0.0,4.887568127998065e-09,6.436137481482106e-15,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p1_lab0p1.json,cnn,4,hard,1.0,0.0,2.7059924079253506e-08,2.93593769629656e-13,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p2_lab0p0.json,cnn,4,hard,1.0,0.0,1.3112956054328606e-08,3.293458429063547e-14,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p2_lab0p05.json,cnn,4,hard,1.0,0.0,9.655939159358695e-09,6.664584575581825e-15,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p0_env0p2_lab0p1.json,cnn,4,hard,1.0,0.0,1.0450678544771108e-08,1.7856238744719133e-15,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p0_lab0p0.json,cnn,4,hard,0.925315943968626,0.008797579169273376,0.1973409801721573,0.013733139355274374,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p0_lab0p05.json,cnn,4,hard,0.9325460310381879,0.008549585084120431,0.1827850192785263,0.012795714939576387,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p0_lab0p1.json,cnn,4,hard,0.9279045554021967,0.004093385537465414,0.1967809647321701,0.013995079834749895,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p1_lab0p0.json,cnn,4,hard,0.9884474587007386,0.003682775139808655,0.03621720150113106,0.002450633325020213,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p1_lab0p05.json,cnn,4,hard,0.9826891166769951,0.00704367967446645,0.05028298869729042,0.003402787712407888,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p1_lab0p1.json,cnn,4,hard,0.9825063015755001,0.0032754351298014323,0.05458308011293411,0.0035959817154670457,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p2_lab0p0.json,cnn,4,hard,0.9821677648350629,0.006226023515065511,0.04681720957159996,0.0032590922594853914,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p2_lab0p05.json,cnn,4,hard,0.9916508908233502,0.0020711564620335896,0.021474232897162437,0.0015202673462771355,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p4_env0p2_lab0p1.json,cnn,4,hard,0.9873803149658235,0.004866577903429667,0.03574930503964424,0.002472446568194237,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p0_lab0p0.json,cnn,4,hard,0.7024065804782438,0.02731399162610372,0.6757246851921082,0.049976929943995455,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p0_lab0p05.json,cnn,4,hard,0.7119532045287575,0.027698213875293736,0.6596848964691162,0.04840271430418502,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p0_lab0p1.json,cnn,4,hard,0.6984022954037679,0.02289607320229212,0.6591112017631531,0.04856740302354097,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p1_lab0p0.json,cnn,4,hard,0.9401620097978648,0.009699933369954427,0.1547897458076477,0.011034923978129167,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p1_lab0p05.json,cnn,4,hard,0.9360206750510929,0.009140187571446102,0.1606745421886444,0.011618077638710209,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p1_lab0p1.json,cnn,4,hard,0.9429956954670224,0.011378491640090943,0.15407446026802063,0.010931321270284958,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p2_lab0p0.json,cnn,4,hard,0.9649319758019154,0.0071882291237513225,0.09617526084184647,0.006768905756335142,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p2_lab0p05.json,cnn,4,hard,0.9699170282603664,0.005845366656780243,0.08367399126291275,0.0059748887492109696,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_cnn_hard_s4_cla0p8_env0p2_lab0p1.json,cnn,4,hard,0.9649402664732031,0.006681964168945949,0.0996619239449501,0.006985549755602167,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p0_lab0p0.json,conformer_lite,0,hard,1.0,0.0,-0.0,1.8336934931475364e-16,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p0_lab0p05.json,conformer_lite,0,hard,1.0,0.0,-0.0,8.407123344001699e-17,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p0_lab0p1.json,conformer_lite,0,hard,1.0,0.0,-0.0,1.3149469559315394e-16,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p1_lab0p0.json,conformer_lite,0,hard,1.0,0.0,8.145964791594906e-09,1.4704164710402263e-15,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p1_lab0p05.json,conformer_lite,0,hard,1.0,0.0,6.238618066589652e-09,4.567509920443014e-16,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p1_lab0p1.json,conformer_lite,0,hard,1.0,0.0,6.715455302952478e-09,5.930792221707865e-16,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p2_lab0p0.json,conformer_lite,0,hard,1.0,0.0,7.589654238415733e-09,1.6480451636125452e-15,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p2_lab0p05.json,conformer_lite,0,hard,1.0,0.0,3.1789022525430255e-09,5.991911477499544e-15,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p0_env0p2_lab0p1.json,conformer_lite,0,hard,1.0,0.0,6.635973992530353e-09,5.098155398185782e-15,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p0_lab0p0.json,conformer_lite,0,hard,0.9237038436119508,0.011361958742141725,0.2112913429737091,0.014633263763907712,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p0_lab0p05.json,conformer_lite,0,hard,0.9182514198944165,0.008297209938367208,0.22367843985557556,0.01579140444787103,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p0_lab0p1.json,conformer_lite,0,hard,0.921849014990978,0.008365227103233338,0.20646187663078308,0.014481551850197564,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p1_lab0p0.json,conformer_lite,0,hard,0.9603704725966464,0.005925534526507059,0.12599937617778778,0.00804028623798818,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p1_lab0p05.json,conformer_lite,0,hard,0.9822361883259063,0.005148691445589065,0.057154569774866104,0.0035222870729097887,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p1_lab0p1.json,conformer_lite,0,hard,0.9696133952849877,0.004738091836373011,0.10027049481868744,0.005960355721531768,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p2_lab0p0.json,conformer_lite,0,hard,0.9742506398088675,0.005146661559740702,0.08300445228815079,0.0051626418021460336,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p2_lab0p05.json,conformer_lite,0,hard,0.9746358364559722,0.00697607926527659,0.08326485008001328,0.005029904323033044,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p4_env0p2_lab0p1.json,conformer_lite,0,hard,0.9847522788708243,0.0031348268787066143,0.056742046028375626,0.0031154352341224356,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p0_lab0p0.json,conformer_lite,0,hard,0.7203032208227278,0.01627359536290169,0.6601850390434265,0.04777495785356988,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p0_lab0p05.json,conformer_lite,0,hard,0.7192972264105373,0.009568575829267505,0.6656625866889954,0.04762057357327853,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p0_lab0p1.json,conformer_lite,0,hard,0.7091560472010174,0.016747698664665224,0.6588014364242554,0.04858764854400659,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p1_lab0p0.json,conformer_lite,0,hard,0.8314827330382739,0.03753929129242897,0.40576374530792236,0.027565158847889872,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p1_lab0p05.json,conformer_lite,0,hard,0.9365048839645933,0.011386349777380626,0.19582433998584747,0.012521058616269632,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p1_lab0p1.json,conformer_lite,0,hard,0.912396897856932,0.015197719464699428,0.26600268483161926,0.016540325595537992,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p2_lab0p0.json,conformer_lite,0,hard,0.9431844407470995,0.008927796343962353,0.1791619509458542,0.011167142546798483,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p2_lab0p05.json,conformer_lite,0,hard,0.9332103155790603,0.013342711597681047,0.20215755701065063,0.012616980722137794,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s0_cla0p8_env0p2_lab0p1.json,conformer_lite,0,hard,0.9528299272673344,0.008924183199803036,0.14189043641090393,0.008945289329354036,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p0_lab0p0.json,conformer_lite,1,hard,1.0,0.0,-0.0,1.385098379690624e-16,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p0_lab0p05.json,conformer_lite,1,hard,1.0,0.0,-0.0,1.3950194987453263e-16,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p0_lab0p1.json,conformer_lite,1,hard,1.0,0.0,4.092851835224565e-09,2.089740527948642e-16,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p1_lab0p0.json,conformer_lite,1,hard,1.0,0.0,4.172323375684073e-09,7.34449796591997e-16,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p1_lab0p05.json,conformer_lite,1,hard,1.0,0.0,3.933906089770289e-09,2.1320179942737747e-16,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p1_lab0p1.json,conformer_lite,1,hard,1.0,0.0,7.947283720000087e-09,7.02457859917204e-16,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p2_lab0p0.json,conformer_lite,1,hard,1.0,0.0,6.278353392730196e-09,1.5495116171026903e-15,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p2_lab0p05.json,conformer_lite,1,hard,1.0,0.0,6.477034908414225e-09,1.5224742576217054e-15,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p0_env0p2_lab0p1.json,conformer_lite,1,hard,1.0,0.0,3.5365319561719843e-09,5.222338466113041e-15,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p0_lab0p0.json,conformer_lite,1,hard,0.9251140191701628,0.015548163672288257,0.20190119743347168,0.014317225719818801,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p0_lab0p05.json,conformer_lite,1,hard,0.9285886508495855,0.0080471753180027,0.2013614922761917,0.01386259547998014,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p0_lab0p1.json,conformer_lite,1,hard,0.92713635235173,0.007429723719755809,0.20712247490882874,0.014262286998936181,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p1_lab0p0.json,conformer_lite,1,hard,0.9726322377271521,0.004952161888281504,0.09283541142940521,0.005558145544624377,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p1_lab0p05.json,conformer_lite,1,hard,0.9778767402715414,0.008418787807226182,0.08177560567855835,0.004668254767437677,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p1_lab0p1.json,conformer_lite,1,hard,0.9742708221270373,0.006670790761709212,0.08231426030397415,0.004995119558454035,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p2_lab0p0.json,conformer_lite,1,hard,0.9855637008915772,0.004688679546117782,0.045290298759937286,0.0027845794457898206,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p2_lab0p05.json,conformer_lite,1,hard,0.9866578133642849,0.0028071051985025406,0.0419924333691597,0.002515144973959144,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p4_env0p2_lab0p1.json,conformer_lite,1,hard,0.9866878859260764,0.006225451678037643,0.0428958423435688,0.002763626324221341,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p0_lab0p0.json,conformer_lite,1,hard,0.6822912023674964,0.0347262229124705,0.6771574020385742,0.050159907570264284,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p0_lab0p05.json,conformer_lite,1,hard,0.7059880279574827,0.05153405332565307,0.7038480043411255,0.050948781483821676,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p0_lab0p1.json,conformer_lite,1,hard,0.682605955819282,0.016627841512362164,0.7294097542762756,0.054167524007755694,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p1_lab0p0.json,conformer_lite,1,hard,0.9382240018051073,0.006536424587170283,0.19244372844696045,0.011537446299386897,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p1_lab0p05.json,conformer_lite,1,hard,0.9283368442755736,0.012494143158197402,0.2022332400083542,0.012724218403538289,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p1_lab0p1.json,conformer_lite,1,hard,0.9302281004185384,0.009483321289221447,0.21990498900413513,0.013403900383679092,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p2_lab0p0.json,conformer_lite,1,hard,0.9561443186349585,0.01049562045931816,0.12537282705307007,0.008248841438052795,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p2_lab0p05.json,conformer_lite,1,hard,0.9558310587085735,0.01135560299952825,0.14471285045146942,0.008749031298047851,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s1_cla0p8_env0p2_lab0p1.json,conformer_lite,1,hard,0.9157542565817242,0.01638571630915006,0.237350195646286,0.015843539670366256,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p0_lab0p0.json,conformer_lite,2,hard,1.0,0.0,-0.0,1.7020205806808505e-16,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p0_lab0p05.json,conformer_lite,2,hard,1.0,0.0,-0.0,1.3512111581269635e-16,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p0_lab0p1.json,conformer_lite,2,hard,1.0,0.0,4.688897714544282e-09,2.4640271595499573e-16,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p1_lab0p0.json,conformer_lite,2,hard,1.0,0.0,6.4372986940952615e-09,1.4361066440524441e-15,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p1_lab0p05.json,conformer_lite,2,hard,1.0,0.0,1.0927476701283467e-08,2.029100230408088e-14,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p1_lab0p1.json,conformer_lite,2,hard,1.0,0.0,4.331269565227558e-09,5.415941050938982e-16,0.0,0.1,0.1,0.5,0.1
