file,model,seed,difficulty,macro_f1,ece_cal,nll_cal,brier,class_overlap,env_burst_rate,gain_drift_std,sc_corr_rho,label_noise_prob
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p2_lab0p0.json,conformer_lite,2,hard,1.0,0.0,3.2066807875708037e-08,2.4649910870298916e-13,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p2_lab0p05.json,conformer_lite,2,hard,1.0,0.0,8.18570189409229e-09,1.5739819017524571e-15,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p0_env0p2_lab0p1.json,conformer_lite,2,hard,1.0,0.0,1.4305028273042808e-08,4.2988161572211155e-14,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p0_lab0p0.json,conformer_lite,2,hard,0.9361870925813918,0.007666769107182821,0.17593656480312347,0.012199414956357369,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p0_lab0p05.json,conformer_lite,2,hard,0.9304710419719083,0.011037119428316752,0.204454243183136,0.013730014390393805,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p0_lab0p1.json,conformer_lite,2,hard,0.9275086007378287,0.0062481174270311995,0.1976066529750824,0.013468592571112952,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p1_lab0p0.json,conformer_lite,2,hard,0.9585432712312291,0.007035067240397136,0.15007136762142181,0.008613645644121074,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p1_lab0p05.json,conformer_lite,2,hard,0.9696858301517068,0.004296372771263123,0.10330285876989365,0.006078417036771386,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p1_lab0p1.json,conformer_lite,2,hard,0.9785735010262573,0.004577984680732091,0.07082237303256989,0.004091445364490219,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p2_lab0p0.json,conformer_lite,2,hard,0.9678683604333705,0.009495548645655315,0.10549074411392212,0.006245469227703741,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p2_lab0p05.json,conformer_lite,2,hard,0.9564799965060722,0.009131786088148752,0.141460120677948,0.008628151541451952,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p4_env0p2_lab0p1.json,conformer_lite,2,hard,0.964397331346156,0.011326970835526785,0.11181145906448364,0.0070303730357850844,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p0_lab0p0.json,conformer_lite,2,hard,0.7007458730367833,0.026116389443477,0.6707710027694702,0.04944579005704363,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p0_lab0p05.json,conformer_lite,2,hard,0.6959049841333739,0.026268824974695845,0.6793577671051025,0.049725778090743765,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p0_lab0p1.json,conformer_lite,2,hard,0.7144023240756348,0.02064882704615593,0.6692536473274231,0.04886554803207187,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p1_lab0p0.json,conformer_lite,2,hard,0.950917021403962,0.007450148036082585,0.1417263001203537,0.009251362638424824,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p1_lab0p05.json,conformer_lite,2,hard,0.944947728317076,0.01063426195581754,0.17177611589431763,0.010637451046365693,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p1_lab0p1.json,conformer_lite,2,hard,0.9193382246377363,0.010713854839404423,0.24418778717517853,0.015347655721379458,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p2_lab0p0.json,conformer_lite,2,hard,0.9411272772385093,0.008767364660898844,0.15562641620635986,0.01066711873860265,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p2_lab0p05.json,conformer_lite,2,hard,0.9344981572862222,0.014955541362365085,0.1775074601173401,0.01189921104753653,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s2_cla0p8_env0p2_lab0p1.json,conformer_lite,2,hard,0.9172640373187297,0.009235374013582865,0.23116792738437653,0.015071674650264379,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p0_lab0p0.json,conformer_lite,3,hard,1.0,0.0,-0.0,9.16064023136768e-17,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p0_lab0p05.json,conformer_lite,3,hard,1.0,0.0,1.986821124289051e-10,1.8570948721439311e-16,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p0_lab0p1.json,conformer_lite,3,hard,1.0,0.0,-0.0,1.5669588665640187e-16,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p1_lab0p0.json,conformer_lite,3,hard,1.0,0.0,6.914136374547297e-09,1.0752027093130849e-15,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p1_lab0p05.json,conformer_lite,3,hard,1.0,0.0,5.563098870453587e-09,4.713973987276888e-16,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p1_lab0p1.json,conformer_lite,3,hard,1.0,0.0,5.443888895229065e-09,6.459836404684348e-16,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p2_lab0p0.json,conformer_lite,3,hard,1.0,0.0,5.920720802521373e-09,3.6640402429110334e-15,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p2_lab0p05.json,conformer_lite,3,hard,1.0,0.0,2.2927549636619915e-08,1.8501293105559467e-13,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p0_env0p2_lab0p1.json,conformer_lite,3,hard,1.0,0.0,2.006675714483208e-08,6.976962039509442e-14,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p0_lab0p0.json,conformer_lite,3,hard,0.9223962632369206,0.008999119659264882,0.2164764553308487,0.01444758830955738,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p0_lab0p05.json,conformer_lite,3,hard,0.9243540013960785,0.010949671546618144,0.20413368940353394,0.014012765227501413,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p0_lab0p1.json,conformer_lite,3,hard,0.9334180353429742,0.008698181360960008,0.17698568105697632,0.012472764911829718,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p1_lab0p0.json,conformer_lite,3,hard,0.9669131640371538,0.008116005917390187,0.10692017525434494,0.006527376934661881,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p1_lab0p05.json,conformer_lite,3,hard,0.9552669985206114,0.009788312435150145,0.13585348427295685,0.008534672777366041,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p1_lab0p1.json,conformer_lite,3,hard,0.9792613993641538,0.007353408336639404,0.05774039775133133,0.0038646058825881967,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p2_lab0p0.json,conformer_lite,3,hard,0.9828720478207296,0.005304096301396688,0.06936972588300705,0.00374140565692869,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p2_lab0p05.json,conformer_lite,3,hard,0.9874441284037185,0.005361619800329208,0.04100162908434868,0.0025381045071520827,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p4_env0p2_lab0p1.json,conformer_lite,3,hard,0.96009668259227,0.009710607449213662,0.13284720480442047,0.00821173366932488,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p0_lab0p0.json,conformer_lite,3,hard,0.7132408678572827,0.035142965634663896,0.6744700074195862,0.04896466063051316,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p0_lab0p05.json,conformer_lite,3,hard,0.7073717025642916,0.012990575661261878,0.6717627644538879,0.04866705357822944,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p0_lab0p1.json,conformer_lite,3,hard,0.7152958520635857,0.024734747687975563,0.6447475552558899,0.047327423431407493,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p1_lab0p0.json,conformer_lite,3,hard,0.923117269951067,0.010751419524351755,0.2505286931991577,0.01465168032751509,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p1_lab0p05.json,conformer_lite,3,hard,0.8454173398115521,0.028882441153128942,0.41062110662460327,0.0272687868045605,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p1_lab0p1.json,conformer_lite,3,hard,0.9200764812063651,0.017942034450670084,0.2237585037946701,0.014596151024053716,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p2_lab0p0.json,conformer_lite,3,hard,0.9539430333781677,0.009996310671170553,0.15052902698516846,0.00902665062846975,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p2_lab0p05.json,conformer_lite,3,hard,0.9480571688495476,0.01118115668495496,0.15845686197280884,0.01010402633040019,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s3_cla0p8_env0p2_lab0p1.json,conformer_lite,3,hard,0.937818962696169,0.010556141773859658,0.19873112440109253,0.012311719748405675,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p0_lab0p0.json,conformer_lite,4,hard,1.0,0.0,-0.0,9.947783597733042e-17,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p0_lab0p05.json,conformer_lite,4,hard,1.0,0.0,-0.0,1.0024893839169892e-16,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p0_lab0p1.json,conformer_lite,4,hard,1.0,0.0,-0.0,1.5480245977278087e-16,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p1_lab0p0.json,conformer_lite,4,hard,1.0,0.0,5.205471165226072e-09,5.655631644395231e-16,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p1_lab0p05.json,conformer_lite,4,hard,1.0,0.0,7.788338862724231e-09,4.509574685161812e-16,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p1_lab0p1.json,conformer_lite,4,hard,1.0,0.0,5.60283552886176e-09,2.494050493149003e-16,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p2_lab0p0.json,conformer_lite,4,hard,1.0,1.3113021850585938e-06,1.2967570910404902e-06,1.2459407715828765e-09,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p2_lab0p05.json,conformer_lite,4,hard,1.0,0.0,3.93390520159187e-09,6.170760823451804e-16,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p0_env0p2_lab0p1.json,conformer_lite,4,hard,1.0,0.0,1.8755432762418422e-08,8.131438863619098e-14,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p0_lab0p0.json,conformer_lite,4,hard,0.9316092222165775,0.004063424170017243,0.18741141259670258,0.012894798682771436,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p0_lab0p05.json,conformer_lite,4,hard,0.9247438901610469,0.012123569508393606,0.1881330907344818,0.01329276712891782,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p0_lab0p1.json,conformer_lite,4,hard,0.9312305022327526,0.014215247988700866,0.20166468620300293,0.01404802434150342,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p1_lab0p0.json,conformer_lite,4,hard,0.9742583947881467,0.01204705794652303,0.09499664604663849,0.005245909483000176,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p1_lab0p05.json,conformer_lite,4,hard,0.9760874626349144,0.004800502012173335,0.07115644216537476,0.004558251979738923,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p1_lab0p1.json,conformer_lite,4,hard,0.9684612002725668,0.009550905714432399,0.12069771438837051,0.007053453004260007,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p2_lab0p0.json,conformer_lite,4,hard,0.9842577876942253,0.004945955177148183,0.04736045002937317,0.0029325030402201357,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p2_lab0p05.json,conformer_lite,4,hard,0.9780469000278293,0.0060336002707481375,0.07457298785448074,0.004550249122641843,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p4_env0p2_lab0p1.json,conformer_lite,4,hard,0.9877197241824672,0.00411650671561559,0.03988838195800781,0.0023349880002155087,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p0_lab0p0.json,conformer_lite,4,hard,0.6864679302528633,0.02118701582153638,0.6868131756782532,0.05079818145227989,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p0_lab0p05.json,conformer_lite,4,hard,0.7099408977078496,0.019276196936766306,0.6675991415977478,0.04890913410639002,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p0_lab0p1.json,conformer_lite,4,hard,0.7091553072514301,0.02289973733822505,0.6662462949752808,0.04893871166624183,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p1_lab0p0.json,conformer_lite,4,hard,0.8532139051059489,0.021865081697702408,0.40920716524124146,0.027461919033250928,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p1_lab0p05.json,conformer_lite,4,hard,0.9330056358806342,0.008141833831866584,0.20468094944953918,0.012774873626000187,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p1_lab0p1.json,conformer_lite,4,hard,0.8587856895495876,0.025559398477276164,0.382743239402771,0.025036469878559686,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p2_lab0p0.json,conformer_lite,4,hard,0.9562405740970331,0.006581690092881521,0.1393011212348938,0.008567469020695311,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p2_lab0p05.json,conformer_lite,4,hard,0.9397805350786324,0.009032533208529153,0.18045467138290405,0.01132638773749946,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_conformer_lite_hard_s4_cla0p8_env0p2_lab0p1.json,conformer_lite,4,hard,0.9146100739615928,0.017980274568001428,0.26287493109703064,0.016039100001572083,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p0_lab0p0.json,enhanced,0,hard,1.0,0.0,8.602933121437673e-08,1.800345922488007e-14,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p0_lab0p05.json,enhanced,0,hard,1.0,0.0,2.988178948726272e-08,2.519486294564647e-15,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p0_lab0p1.json,enhanced,0,hard,1.0,2.980232238769531e-07,3.4093829981429735e-07,1.3628146948376804e-13,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p1_lab0p0.json,enhanced,0,hard,1.0,2.384185791015625e-07,2.674655945611448e-07,1.6483751961968377e-13,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p1_lab0p05.json,enhanced,0,hard,1.0,1.7881393432617188e-07,1.896618613272949e-07,6.30657596337925e-14,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p1_lab0p1.json,enhanced,0,hard,1.0,2.980232238769531e-07,3.4514613389546867e-07,2.2429662476163635e-12,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p2_lab0p0.json,enhanced,0,hard,1.0,4.172325134277344e-07,4.1810608308878727e-07,3.1809440857954445e-13,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p2_lab0p05.json,enhanced,0,hard,1.0,4.76837158203125e-07,4.811985832020582e-07,4.780210523901102e-12,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p0_env0p2_lab0p1.json,enhanced,0,hard,1.0,4.76837158203125e-07,4.896688778899261e-07,1.516541924192162e-12,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p0_lab0p0.json,enhanced,0,hard,0.9198552670110707,0.01469070174296697,0.2167688012123108,0.015298998318876208,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p0_lab0p05.json,enhanced,0,hard,0.925793096236248,0.008451150337855021,0.20646890997886658,0.01421410422065604,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p0_lab0p1.json,enhanced,0,hard,0.9314236844191686,0.010640642682711284,0.19762425124645233,0.013732136303812018,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p1_lab0p0.json,enhanced,0,hard,0.9890896125211399,0.003963990420103073,0.03214384242892265,0.0019916943794973103,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p1_lab0p05.json,enhanced,0,hard,0.9787383635017316,0.007417587717374165,0.05809761956334114,0.003989489942522058,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p1_lab0p1.json,enhanced,0,hard,0.9895528632145658,0.004174676467974981,0.037599172443151474,0.0022433276404762773,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p2_lab0p0.json,enhanced,0,hard,0.9940242695216974,0.0022701495786507926,0.018195033073425293,0.0010812871929134233,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p2_lab0p05.json,enhanced,0,hard,0.9949759124938076,0.0032522702515125276,0.016286758705973625,0.0008413688284258348,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p4_env0p2_lab0p1.json,enhanced,0,hard,0.9944613966725091,0.0026146742055813475,0.018177881836891174,0.0010252340085095163,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p0_lab0p0.json,enhanced,0,hard,0.712463840747959,0.02264020301898321,0.6739203929901123,0.04845262544908122,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p0_lab0p05.json,enhanced,0,hard,0.7230856657657497,0.019134714643160505,0.6685511469841003,0.04798447836378684,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p0_lab0p1.json,enhanced,0,hard,0.7032276228111957,0.037738836705684654,0.6801389455795288,0.050107359870154466,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p1_lab0p0.json,enhanced,0,hard,0.9596105057330464,0.007930509646733601,0.11354329437017441,0.007077284509565904,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p1_lab0p05.json,enhanced,0,hard,0.9531391944292658,0.00909658126036326,0.12123335897922516,0.008041351770905985,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p1_lab0p1.json,enhanced,0,hard,0.9495605925933406,0.010417099674542745,0.14027979969978333,0.009040251648933077,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p2_lab0p0.json,enhanced,0,hard,0.9837087900536539,0.00623059976597627,0.05655871704220772,0.0031783041608568876,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p2_lab0p05.json,enhanced,0,hard,0.971231741716917,0.006653972546259562,0.07512038946151733,0.005323565134004582,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s0_cla0p8_env0p2_lab0p1.json,enhanced,0,hard,0.9748292257368296,0.003630516678094864,0.07227636128664017,0.004577499766151049,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p0_lab0p0.json,enhanced,1,hard,1.0,1.7881393432617188e-07,1.4666711933841725e-07,1.814955004260587e-14,0.0,0.0,0.1,0.5,0.0
