file,model,seed,difficulty,macro_f1,ece_cal,nll_cal,brier,class_overlap,env_burst_rate,gain_drift_std,sc_corr_rho,label_noise_prob
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p0_lab0p05.json,enhanced,1,hard,1.0,4.76837158203125e-07,4.2784191123246273e-07,1.0461388284493815e-13,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p0_lab0p1.json,enhanced,1,hard,1.0,0.0,9.10360995476367e-08,2.2027346989470165e-14,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p1_lab0p0.json,enhanced,1,hard,1.0,1.7881393432617188e-07,2.231597164836785e-07,4.809233692796803e-14,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p1_lab0p05.json,enhanced,1,hard,1.0,1.7881393432617188e-07,1.8827056180725776e-07,3.1654168634265517e-13,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p1_lab0p1.json,enhanced,1,hard,1.0,1.7881393432617188e-07,1.3566011602961225e-07,2.5036984621284e-14,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p2_lab0p0.json,enhanced,1,hard,1.0,2.980232238769531e-07,3.6632977185036e-07,1.8422251437884467e-13,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p2_lab0p05.json,enhanced,1,hard,1.0,9.5367431640625e-07,9.916568615153665e-07,1.7891724476663743e-10,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p0_env0p2_lab0p1.json,enhanced,1,hard,1.0,2.384185791015625e-07,2.607105216156924e-07,9.944846687113172e-14,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p0_lab0p0.json,enhanced,1,hard,0.921392436811652,0.013501722633838654,0.21380363404750824,0.015050438402977036,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p0_lab0p05.json,enhanced,1,hard,0.9274807706015651,0.015523084084192913,0.21098701655864716,0.014508024749433242,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p0_lab0p1.json,enhanced,1,hard,0.9272655538818602,0.012900387833515803,0.21798771619796753,0.014841195689762273,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p1_lab0p0.json,enhanced,1,hard,0.9868488305485963,0.0034107243220011393,0.05562826991081238,0.0028396949130401515,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p1_lab0p05.json,enhanced,1,hard,0.9882639712159582,0.004011900484561921,0.03350675851106644,0.0022552163629209862,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p1_lab0p1.json,enhanced,1,hard,0.9900767072780086,0.0026307915647824608,0.0336897112429142,0.002029695661915132,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p2_lab0p0.json,enhanced,1,hard,0.9892950127075398,0.004097859422365824,0.027629025280475616,0.0020138782604126296,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p2_lab0p05.json,enhanced,1,hard,0.9923079671239057,0.0022450713515281676,0.02262558415532112,0.0014657006623374237,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p4_env0p2_lab0p1.json,enhanced,1,hard,0.9920894461712455,0.0022859941124916076,0.02828330174088478,0.0016628725044953872,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p0_lab0p0.json,enhanced,1,hard,0.6901695014579297,0.03477247743308544,0.7189695835113525,0.052417269324758424,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p0_lab0p05.json,enhanced,1,hard,0.7020858517540214,0.02431283934911092,0.6874560713768005,0.04999192607263008,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p0_lab0p1.json,enhanced,1,hard,0.6889659073359348,0.025469365080197655,0.7237640023231506,0.052753085470953275,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p1_lab0p0.json,enhanced,1,hard,0.96375480540255,0.00625689489642779,0.10490337014198303,0.006745992410842927,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p1_lab0p05.json,enhanced,1,hard,0.965715900457753,0.005983485609292984,0.10267474502325058,0.006464161822082046,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p1_lab0p1.json,enhanced,1,hard,0.966915904064755,0.00962462349732717,0.1143338531255722,0.007104318399921179,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p2_lab0p0.json,enhanced,1,hard,0.9648670581673653,0.005344575574000677,0.10162054747343063,0.00678296598613393,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p2_lab0p05.json,enhanced,1,hard,0.9846370491479155,0.00478127724925677,0.053343515843153,0.0031545353070412557,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s1_cla0p8_env0p2_lab0p1.json,enhanced,1,hard,0.9483972173521464,0.006765895247459412,0.14280040562152863,0.009783367862427521,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p0_lab0p0.json,enhanced,2,hard,1.0,1.7881393432617188e-07,1.7468126145558927e-07,4.680451201178416e-14,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p0_lab0p05.json,enhanced,2,hard,1.0,1.7881393432617188e-07,1.1825559909084404e-07,9.062633810073932e-15,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p0_lab0p1.json,enhanced,2,hard,1.0,0.0,3.035862405909029e-08,3.751039751769131e-15,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p1_lab0p0.json,enhanced,2,hard,1.0,2.980232238769531e-07,2.8510859806374356e-07,1.4499804989001189e-13,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p1_lab0p05.json,enhanced,2,hard,1.0,1.7881393432617188e-07,1.9756917879476532e-07,1.6390898112252593e-13,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p1_lab0p1.json,enhanced,2,hard,1.0,1.7881393432617188e-07,1.1372552677357817e-07,5.459598988143018e-14,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p2_lab0p0.json,enhanced,2,hard,1.0,2.980232238769531e-07,4.1433011688241095e-07,8.191874602637097e-13,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p2_lab0p05.json,enhanced,2,hard,1.0,1.7881393432617188e-07,1.662174042849074e-07,3.514957073880861e-14,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p0_env0p2_lab0p1.json,enhanced,2,hard,1.0,1.7881393432617188e-07,2.3003393323506316e-07,1.2609519294686913e-13,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p0_lab0p0.json,enhanced,2,hard,0.9317316524679025,0.008448725561300913,0.1932201087474823,0.013466353211569602,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p0_lab0p05.json,enhanced,2,hard,0.9306734377994068,0.01645020721356074,0.20993521809577942,0.013776221253012883,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p0_lab0p1.json,enhanced,2,hard,0.9250079585273989,0.012728811115026474,0.19839994609355927,0.013751689088473393,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p1_lab0p0.json,enhanced,2,hard,0.9919374226829372,0.0030445238550504045,0.02671736665070057,0.0017002994518452983,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p1_lab0p05.json,enhanced,2,hard,0.9864536776658392,0.004245126734177271,0.03783782944083214,0.002451249730343009,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p1_lab0p1.json,enhanced,2,hard,0.9894862853500005,0.0026109189689159395,0.03268197923898697,0.0020173775577340372,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p2_lab0p0.json,enhanced,2,hard,0.9952976862159425,0.003570379227399826,0.01672489382326603,0.0009833315567591013,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p2_lab0p05.json,enhanced,2,hard,0.9945709986249437,0.0019200470844904583,0.023426201194524765,0.0011494465049640263,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p4_env0p2_lab0p1.json,enhanced,2,hard,0.9728074633423303,0.006786897728840511,0.0893128365278244,0.005316383109716961,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p0_lab0p0.json,enhanced,2,hard,0.6879566846049954,0.024144806871811548,0.7082846760749817,0.052331490379311,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p0_lab0p05.json,enhanced,2,hard,0.6838093811162842,0.04081023534138998,0.727591872215271,0.05350655012941578,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p0_lab0p1.json,enhanced,2,hard,0.6983849514044984,0.024041227012872694,0.687333345413208,0.049994447600328416,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p1_lab0p0.json,enhanced,2,hard,0.9591274884563119,0.006416607856750488,0.10819455981254578,0.007409333299657677,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p1_lab0p05.json,enhanced,2,hard,0.9652331450214038,0.004403542160987854,0.10147280991077423,0.006517552375168482,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p1_lab0p1.json,enhanced,2,hard,0.9599323413560841,0.007232679575681686,0.11370738595724106,0.007571824069137415,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p2_lab0p0.json,enhanced,2,hard,0.9801137264117231,0.004556442787249883,0.05330852419137955,0.003598316947219321,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p2_lab0p05.json,enhanced,2,hard,0.9796697682718258,0.003991140792767207,0.05751293525099754,0.0037589956602547005,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s2_cla0p8_env0p2_lab0p1.json,enhanced,2,hard,0.9804372590160464,0.005838593939940135,0.07189951837062836,0.004038509906611425,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p0_lab0p0.json,enhanced,3,hard,1.0,4.76837158203125e-07,4.4103413188167906e-07,2.5211219513161965e-13,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p0_lab0p05.json,enhanced,3,hard,1.0,4.76837158203125e-07,4.5243868385114183e-07,1.5499646353697457e-13,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p0_lab0p1.json,enhanced,3,hard,1.0,0.0,1.024404951976976e-07,1.1187274749720107e-14,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p1_lab0p0.json,enhanced,3,hard,1.0,1.7881393432617188e-07,1.8119804678917717e-07,4.144535177409084e-14,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p1_lab0p05.json,enhanced,3,hard,1.0,1.7881393432617188e-07,1.2028208118408656e-07,4.1487917762077826e-14,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p1_lab0p1.json,enhanced,3,hard,1.0,1.7881393432617188e-07,1.832239746590858e-07,3.4138333987441747e-13,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p2_lab0p0.json,enhanced,3,hard,1.0,2.980232238769531e-07,3.740385352557496e-07,2.342357995392819e-13,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p2_lab0p05.json,enhanced,3,hard,1.0,6.556510925292969e-07,6.142304869172222e-07,7.635158651951586e-12,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p0_env0p2_lab0p1.json,enhanced,3,hard,1.0,2.384185791015625e-07,2.683000559500215e-07,1.5960157856183424e-13,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p0_lab0p0.json,enhanced,3,hard,0.9259602351730638,0.013093291391928993,0.19702807068824768,0.013681331452717329,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p0_lab0p05.json,enhanced,3,hard,0.924570070184557,0.012392515003681184,0.21829888224601746,0.014551242677109038,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p0_lab0p1.json,enhanced,3,hard,0.927900807706665,0.015261043896277743,0.19787859916687012,0.013675084055249496,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p1_lab0p0.json,enhanced,3,hard,0.9912967417179774,0.004562073767185212,0.028535380959510803,0.0017350357318614532,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p1_lab0p05.json,enhanced,3,hard,0.9841027026842503,0.004778685917456945,0.053015246987342834,0.002989657656955247,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p1_lab0p1.json,enhanced,3,hard,0.99452082586171,0.0030089968641599024,0.0180081557482481,0.0012179325218930242,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p2_lab0p0.json,enhanced,3,hard,0.9923515401627332,0.0026305600802103675,0.024482881650328636,0.0015180992909305956,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p2_lab0p05.json,enhanced,3,hard,0.9849900637453352,0.004364031990369161,0.04619183763861656,0.002901907866364378,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p4_env0p2_lab0p1.json,enhanced,3,hard,0.9965052644821919,0.001580903947353363,0.012007176876068115,0.0006905672968648551,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p0_lab0p0.json,enhanced,3,hard,0.7165604011483895,0.03274878727396329,0.6720077395439148,0.04919568441449375,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p0_lab0p05.json,enhanced,3,hard,0.7057722373714108,0.026913904557625448,0.6890279650688171,0.049757390389999975,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p0_lab0p1.json,enhanced,3,hard,0.7217542221062457,0.026391930679480233,0.6605178713798523,0.04826551955407846,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p1_lab0p0.json,enhanced,3,hard,0.964617622627715,0.006712593078613282,0.09797780215740204,0.006302910987600838,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p1_lab0p05.json,enhanced,3,hard,0.9467025136441709,0.007927007128794987,0.15447816252708435,0.01033332093805315,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p1_lab0p1.json,enhanced,3,hard,0.9563609545325074,0.006655391822258632,0.1305459439754486,0.00850171728413888,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p2_lab0p0.json,enhanced,3,hard,0.9831080992218557,0.0052295961777369185,0.053117696195840836,0.00338705033069235,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p2_lab0p05.json,enhanced,3,hard,0.9793736731972315,0.004096588353315988,0.06449597328901291,0.004134352877786424,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s3_cla0p8_env0p2_lab0p1.json,enhanced,3,hard,0.9850636493509085,0.0051875920991102855,0.03687781095504761,0.002577902078151558,0.8,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p0_lab0p0.json,enhanced,4,hard,1.0,1.7881393432617188e-07,1.2346102096216782e-07,3.446373736874133e-14,0.0,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p0_lab0p05.json,enhanced,4,hard,1.0,2.980232238769531e-07,3.137983242140763e-07,1.0166935633457547e-13,0.0,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p0_lab0p1.json,enhanced,4,hard,1.0,1.7881393432617188e-07,1.4003113335547823e-07,1.7108618752338408e-14,0.0,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p1_lab0p0.json,enhanced,4,hard,1.0,0.0,2.4080271998627722e-08,8.944907740313186e-16,0.0,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p1_lab0p05.json,enhanced,4,hard,1.0,1.7881393432617188e-07,1.9256262362432608e-07,6.207520768375219e-14,0.0,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p1_lab0p1.json,enhanced,4,hard,1.0,1.7881393432617188e-07,1.343885429605507e-07,3.223727509153688e-14,0.0,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p2_lab0p0.json,enhanced,4,hard,1.0,4.76837158203125e-07,4.875835770690173e-07,1.1069408092299966e-11,0.0,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p2_lab0p05.json,enhanced,4,hard,1.0,1.7881393432617188e-07,1.6899831223327055e-07,3.5781324920367465e-13,0.0,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p0_env0p2_lab0p1.json,enhanced,4,hard,1.0,1.7881393432617188e-07,2.1882826217733964e-07,1.1787644624214508e-13,0.0,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p0_lab0p0.json,enhanced,4,hard,0.9265444743645638,0.007664155870676042,0.19441862404346466,0.013475617414882504,0.4,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p0_lab0p05.json,enhanced,4,hard,0.9314560054446824,0.015413130005200703,0.19368670880794525,0.013408465651985156,0.4,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p0_lab0p1.json,enhanced,4,hard,0.931301423274459,0.009982342104117076,0.2005990445613861,0.013606574817194643,0.4,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p1_lab0p0.json,enhanced,4,hard,0.988786944365424,0.004315253267685572,0.02996077947318554,0.00215745731891005,0.4,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p1_lab0p05.json,enhanced,4,hard,0.9886549709840716,0.003035255571206411,0.037518735975027084,0.0023049118984597504,0.4,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p1_lab0p1.json,enhanced,4,hard,0.983563191073792,0.002572205553452174,0.047324731945991516,0.003197110275039898,0.4,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p2_lab0p0.json,enhanced,4,hard,0.989300997791944,0.0028105477293332423,0.03469239920377731,0.002270885624170387,0.4,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p2_lab0p05.json,enhanced,4,hard,0.996987117629293,0.001729208250840505,0.0074040633626282215,0.0005944461422966504,0.4,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p4_env0p2_lab0p1.json,enhanced,4,hard,0.9881001635129587,0.004540034184853236,0.0453762412071228,0.0022331640870413734,0.4,0.2,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p0_lab0p0.json,enhanced,4,hard,0.6849318751241709,0.026263943394025168,0.7051182985305786,0.051747437539501145,0.8,0.0,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p0_lab0p05.json,enhanced,4,hard,0.7151831384767063,0.019886650214592613,0.665561854839325,0.048478776708751656,0.8,0.0,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p0_lab0p1.json,enhanced,4,hard,0.6868048664129718,0.01673146531979243,0.692251980304718,0.050514262436892124,0.8,0.0,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p1_lab0p0.json,enhanced,4,hard,0.9639063841630813,0.006876941462357838,0.10647303611040115,0.006932722365187307,0.8,0.1,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p1_lab0p05.json,enhanced,4,hard,0.9625750069243328,0.005187020520369212,0.11822696030139923,0.007446966973411529,0.8,0.1,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p1_lab0p1.json,enhanced,4,hard,0.9625625482380205,0.00692917662858963,0.11593139916658401,0.007238056081886904,0.8,0.1,0.1,0.5,0.1
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p2_lab0p0.json,enhanced,4,hard,0.9855266734262911,0.003536369909842809,0.04396257549524307,0.002908150167460034,0.8,0.2,0.1,0.5,0.0
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p2_lab0p05.json,enhanced,4,hard,0.9807688431772186,0.004508132298787435,0.05905118212103844,0.0038775320064156214,0.8,0.2,0.1,0.5,0.05
results_gpu/d2/paperA_enhanced_hard_s4_cla0p8_env0p2_lab0p1.json,enhanced,4,hard,0.9686309154136632,0.004402803699175517,0.09356699883937836,0.006035953115523277,0.8,0.2,0.1,0.5,0.1
